,T,INP,start,end
1,-18.29,0.432924773388,2016-10-05 14:39:00,2016-10-05 13:39:00
2,-19.78,0.87739555809,2016-10-05 14:39:00,2016-10-05 13:39:00
3,-20.32,1.33404512789,2016-10-05 14:39:00,2016-10-05 13:39:00
4,-20.86,1.803559744,2016-10-05 14:39:00,2016-10-05 13:39:00
5,-21.27,2.28668535856,2016-10-05 14:39:00,2016-10-05 13:39:00
6,-21.57,2.78423474439,2016-10-05 14:39:00,2016-10-05 13:39:00
7,-21.86,3.29709572217,2016-10-05 14:39:00,2016-10-05 13:39:00
8,-22.02,3.82624069408,2016-10-05 14:39:00,2016-10-05 13:39:00
9,-22.09,4.37273774112,2016-10-05 14:39:00,2016-10-05 13:39:00
10,-22.22,4.93776360239,2016-10-05 14:39:00,2016-10-05 13:39:00
11,-22.22,5.52261893257,2016-10-05 14:39:00,2016-10-05 13:39:00
12,-22.27,6.12874633542,2016-10-05 14:39:00,2016-10-05 13:39:00
13,-22.35,6.7577518018,2016-10-05 14:39:00,2016-10-05 13:39:00
14,-22.37,7.41143035436,2016-10-05 14:39:00,2016-10-05 13:39:00
15,-22.55,8.0917969297,2016-10-05 14:39:00,2016-10-05 13:39:00
16,-22.55,8.80112383667,2016-10-05 14:39:00,2016-10-05 13:39:00
17,-22.68,9.54198654619,2016-10-05 14:39:00,2016-10-05 13:39:00
18,-22.68,10.3173201401,2016-10-05 14:39:00,2016-10-05 13:39:00
19,-22.76,11.1304895429,2016-10-05 14:39:00,2016-10-05 13:39:00
20,-22.89,11.9853777827,2016-10-05 14:39:00,2016-10-05 13:39:00
21,-22.91,12.8864981372,2016-10-05 14:39:00,2016-10-05 13:39:00
22,-22.91,13.8391383679,2016-10-05 14:39:00,2016-10-05 13:39:00
23,-23.09,14.8495487315,2016-10-05 14:39:00,2016-10-05 13:39:00
24,-23.1,15.9251907505,2016-10-05 14:39:00,2016-10-05 13:39:00
25,-23.12,17.0750719419,2016-10-05 14:39:00,2016-10-05 13:39:00
26,-23.14,18.3102048111,2016-10-05 14:39:00,2016-10-05 13:39:00
27,-23.31,19.644249939,2016-10-05 14:39:00,2016-10-05 13:39:00
28,-23.43,21.0944395555,2016-10-05 14:39:00,2016-10-05 13:39:00
