-15.12,0.110014596
-17.09,0.222251859
-18.5,0.336803455
-18.57,0.453766839
-19.86,0.573245757
-20.31,0.695350794
-20.35,0.820199993
-20.42,0.947919539
-20.8,1.078644525
-21.01,1.212519811
-21.03,1.349700992
-21.07,1.490355481
-21.11,1.634663739
-21.25,1.93503719
-21.3,2.091542062
-21.31,2.252583934
-21.46,2.418433729
-21.51,2.589387388
-21.53,2.765769046
-21.66,2.947934728
-21.68,3.136276682
-21.73,3.331228459
-21.85,3.533270926
-21.91,3.742939415
-21.95,3.960832266
-21.96,4.187621124
-21.97,4.424063427
-22.05,4.671017663
-22.08,4.929462194
-22.25,5.200518662
-22.31,5.485481409
-22.37,5.78585486
-22.49,6.440205058
-22.59,6.798752398
-23.01,7.182046128
-23.24,8.038438794
-23.39,8.521835333
-23.62,9.051336332
-23.73,9.63667253
-23.77,10.29102273
-24.08,11.0328638
-24.37,11.88925646
-24.44,12.902154
-24.5,14.1418404
-24.51,15.74007413
-24.77,21.84347574
-9.66,0.031508577
-12.56,0.063629009
-15.02,0.09638553
-15.73,0.129803843
-16.73,0.163911243
-17.91,0.198736745
-18.22,0.23431124
-18.29,0.270667654
-18.68,0.307841135
-19.51,0.345869252
-19.94,0.384792231
-20.3,0.424653202
-20.49,0.465498494
-20.66,0.594458598
-20.7,0.686379482
-20.9,0.734329224
-20.93,0.783710511
-20.94,0.887128576
-21.08,0.99744613
-21.12,1.055492446
-21.18,1.178078168
-21.25,1.242955121
-21.27,1.310480834
-21.29,1.380880831
-21.34,1.454410726
-21.5,1.531361822
-21.52,1.612068085
-21.66,1.696914901
-21.7,1.880898815
-21.71,2.087937461
-21.76,2.202062037
-21.83,2.324647759
-21.93,2.600980317
-21.97,2.758637676
-22.03,2.932919801
-22.1,3.12775064
-22.12,3.348631628
-22.3,3.603620016
-22.38,3.905207267
-22.45,4.274320231
-22.67,4.750189607
-22.89,5.420889822
-23.37,6.567459413
-12.8,0.027817216
-12.96,0.056185304
-13.39,0.085126523
-14.01,0.11466451
-14.3,0.144824395
-15.47,0.175632929
-16.14,0.207118627
-16.23,0.239311928
-16.43,0.27224537
-16.55,0.305953787
-17.09,0.340474532
-17.47,0.375847727
-17.49,0.412116541
-17.86,0.449327506
-18.5,0.48753088
-19.89,0.526781051
-19.99,0.567137004
-20.39,0.608662857
-20.61,0.651428469
-20.7,0.695510151
-20.73,0.740991482
-21.03,0.787964268
-21.04,0.836529652
-21.45,0.886799428
-21.47,0.938897591
-21.51,0.992962182
-21.64,1.049147485
-21.9,1.107626691
-21.92,1.16859511
-21.98,1.23227411
-22.03,1.368809909
-22.11,1.442289688
-22.17,1.519743232
-22.19,1.601625039
-22.27,1.688472332
-22.32,1.879761609
-22.33,1.985924363
-22.41,2.225236292
-22.43,2.361772091
-22.51,2.681434514
-22.57,2.872723791
-22.74,3.093551055
-22.78,3.354734272
-22.85,3.674396696
-22.86,4.086513237
-22.9,4.667358877
-22.97,5.660321059
-16.42,0.124849199
-18.19,0.252568745
-18.83,0.38329373
-20.63,0.517169017
-20.74,0.654350198
-20.82,0.795004687
-21.38,0.939312945
-21.54,1.087469873
-21.56,1.239686396
-21.73,1.396191268
-21.89,1.55723314
-22.01,1.723082935
-22.12,1.894036594
-22.14,2.252583934
-22.35,2.440925888
-22.37,2.837920132
-22.55,3.047588621
-22.59,3.265481472
-22.66,3.49227033
-22.68,3.728712632
-22.69,3.975666869
-22.71,4.2341114
-22.72,4.505167868
-23.04,4.790130614
-23.12,5.090504066
-23.22,5.40805081
-23.27,5.744854264
-23.29,6.103401604
-23.33,6.486695334
-23.36,6.898406291
-23.51,7.826484539
-23.55,8.355985538
-23.6,8.941321736
-23.65,9.595671934
-23.69,10.337513
-23.79,11.19390567
-23.83,12.20680321
-23.91,13.4464896
-24.24,15.04472334
-24.56,17.29730727
-25,21.14812494
-11.24,0.051103044
-11.38,0.103329322
-11.49,0.156729322
-11.86,0.211357015
-12.37,0.267270182
-12.43,0.324530784
-12.66,0.383205369
-12.73,0.443365544
-13.13,0.505088494
-13.26,0.568457583
-13.33,0.633563025
-13.35,0.700502662
-13.61,0.840319457
-13.64,0.913439072
-13.66,0.988880328
-13.79,1.066795504
-13.8,1.147352371
-13.82,1.230736364
-13.87,1.31715316
-13.89,1.406831726
-13.99,1.500027984
-14.3,1.597029207
-14.36,1.698159362
-14.4,1.803785639
-14.5,1.914326499
-14.6,2.280619342
-14.73,2.416439164
-14.76,2.560495389
-14.78,2.713851822
-14.9,2.877792682
-14.95,3.244085524
-15.15,3.450841956
-15.48,3.677318004
-15.64,3.927675659
-15.68,4.207551706
-15.77,4.524848999
-15.87,4.891141841
-16.1,5.324374321
-16.29,5.854608023
-16.8,6.538198159
-17.15,7.501664341
-17.97,9.148720658
-13.42,0.114551596
-14.94,0.23151498
-19.22,0.350993898
-19.88,0.473098935
-19.89,0.597948134
-20.05,0.72566768
-20.33,0.856392666
-20.51,1.127449133
-20.56,1.268103622
-20.6,1.41241188
-20.83,1.560568808
-20.94,1.712785331
-20.99,2.030332075
-21.18,2.19618187
-21.24,2.543517187
-21.3,2.725682869
-21.32,3.1089766
-21.35,3.520687556
-21.36,3.738580407
-21.44,4.201811568
-21.66,4.448765804
-21.7,4.707210335
-21.79,4.978266803
-21.82,5.563603001
-21.84,6.217953199
-21.86,6.576500539
-21.93,7.816186935
-22.05,8.299583474
-22.12,8.829084473
-22.17,9.414420671
-22.22,10.06877087
-22.24,10.81061194
-22.31,12.67990214
-22.32,13.91958854
-22.62,15.51782227
-22.75,17.77040621
-22.95,21.62122388
-15.66,0.034188868
-15.84,0.068993785
-16.1,0.10443736
-18,0.14054347
-18.37,0.177337356
-18.71,0.214845731
-18.85,0.253096895
-18.89,0.292120861
-19.06,0.331949502
