,Datetime,T,INP,start_datetime,end_datetime
0,16092611521452,-22.0,3.11498069889,2016-09-26 11:52:00,2016-09-26 14:52:00
1,16092611521452,-21.0,1.83966301298,2016-09-26 11:52:00,2016-09-26 14:52:00
2,16092611521452,-20.0,1.69210558971,2016-09-26 11:52:00,2016-09-26 14:52:00
3,16092611521452,-19.0,1.4599588721,2016-09-26 11:52:00,2016-09-26 14:52:00
4,16092611521452,-18.0,0.889598706183,2016-09-26 11:52:00,2016-09-26 14:52:00
5,16092611521452,-17.0,0.719084569184,2016-09-26 11:52:00,2016-09-26 14:52:00
6,16092611521452,-16.0,0.558749163291,2016-09-26 11:52:00,2016-09-26 14:52:00
7,16092611521452,-15.0,0.404893504296,2016-09-26 11:52:00,2016-09-26 14:52:00
8,16092612001500,-24.0,10.8414209414,2016-09-26 12:00:00,2016-09-26 15:00:00
9,16092612001500,-23.0,7.17292008718,2016-09-26 12:00:00,2016-09-26 15:00:00
10,16092612001500,-22.0,4.51667126533,2016-09-26 12:00:00,2016-09-26 15:00:00
11,16092612001500,-21.0,1.20614479758,2016-09-26 12:00:00,2016-09-26 15:00:00
12,16092612001500,-20.0,0.611233990697,2016-09-26 12:00:00,2016-09-26 15:00:00
13,16092612001500,-19.0,0.493593144933,2016-09-26 12:00:00,2016-09-26 15:00:00
14,16092612001500,-18.0,0.296182321355,2016-09-26 12:00:00,2016-09-26 15:00:00
15,16092612001500,-17.0,0.217124268275,2016-09-26 12:00:00,2016-09-26 15:00:00
16,16092612001500,-16.0,0.160151038389,2016-09-26 12:00:00,2016-09-26 15:00:00
17,16092612111512,-23.0,5.68364535328,2016-09-26 12:11:00,2016-09-26 15:12:00
18,16092612111512,-22.0,2.84577873819,2016-09-26 12:11:00,2016-09-26 15:12:00
19,16092612111512,-21.0,0.934407527557,2016-09-26 12:11:00,2016-09-26 15:12:00
20,16092612111512,-20.0,0.391435726115,2016-09-26 12:11:00,2016-09-26 15:12:00
21,16092612111512,-19.0,0.32250257774,2016-09-26 12:11:00,2016-09-26 15:12:00
22,16092612111512,-18.0,0.209064824233,2016-09-26 12:11:00,2016-09-26 15:12:00
23,16092612111512,-17.0,0.171879789821,2016-09-26 12:11:00,2016-09-26 15:12:00
24,16092612111512,-16.0,0.139012841146,2016-09-26 12:11:00,2016-09-26 15:12:00
25,16092612111512,-15.0,0.0961192165185,2016-09-26 12:11:00,2016-09-26 15:12:00
26,16092710571426,-22.0,1.28688842957,2016-09-27 10:57:00,2016-09-27 14:26:00
27,16092710571426,-21.0,0.783266989424,2016-09-27 10:57:00,2016-09-27 14:26:00
28,16092710571426,-20.0,0.568175150437,2016-09-27 10:57:00,2016-09-27 14:26:00
29,16092710571426,-19.0,0.501649646231,2016-09-27 10:57:00,2016-09-27 14:26:00
30,16092710571426,-18.0,0.457684494032,2016-09-27 10:57:00,2016-09-27 14:26:00
31,16092710571426,-17.0,0.334721074522,2016-09-27 10:57:00,2016-09-27 14:26:00
32,16092710571426,-16.0,0.200539525882,2016-09-27 10:57:00,2016-09-27 14:26:00
33,16092710571426,-15.0,0.163256850786,2016-09-27 10:57:00,2016-09-27 14:26:00
34,16092812351535,-25.0,21.1481249432,2016-09-28 12:35:00,2016-09-28 15:35:00
35,16092812351535,-24.0,13.8823715316,2016-09-28 12:35:00,2016-09-28 15:35:00
36,16092812351535,-23.0,4.75451027114,2016-09-28 12:35:00,2016-09-28 15:35:00
37,16092812351535,-22.0,1.70926211875,2016-09-28 12:35:00,2016-09-28 15:35:00
38,16092812351535,-21.0,0.841389484041,2016-09-28 12:35:00,2016-09-28 15:35:00
39,16092812351535,-20.0,0.470312666741,2016-09-28 12:35:00,2016-09-28 15:35:00
40,16092812351535,-19.0,0.395937507546,2016-09-28 12:35:00,2016-09-28 15:35:00
