1.739939127383617765e-316,9.738726361940180477e-316,1.504587597340748253e-316,1.516104860424082719e-316
-1.124000000000000021e+01,5.110304443722939877e-02,2.127659574468085055e-02,-0.000000000000000000e+00
-1.138000000000000078e+01,1.033293221645727178e-01,4.255319148936170109e-02,2.150620522096361853e+01
-1.149000000000000021e+01,1.567293218130343946e-01,6.382978723404254817e-02,4.348511193973877909e+01
-1.185999999999999943e+01,2.113570145815421020e-01,8.510638297872340219e-02,6.595796779179740099e+01
-1.236999999999999922e+01,2.672701820803400907e-01,1.063829787234042562e-01,8.894748601649617115e+01
-1.242999999999999972e+01,3.245307836844186222e-01,1.276595744680850963e-01,1.124779834266903293e+02
-1.266000000000000014e+01,3.832053692522627841e-01,1.489361702127659504e-01,1.365755350057507371e+02
-1.273000000000000043e+01,4.433655441032510747e-01,1.702127659574468044e-01,1.612681475961222475e+02
-1.313000000000000078e+01,5.050884944008955380e-01,1.914893617021276584e-01,1.865859555804121896e+02
-1.325999999999999979e+01,5.684575826105743301e-01,2.127659574468085124e-01,2.125614419836727507e+02
-1.333000000000000007e+01,6.335630245555283757e-01,2.340425531914893664e-01,2.392296890658340942e+02
-1.334999999999999964e+01,7.005026618682752559e-01,2.553191489361701927e-01,2.666286632539485595e+02
-1.360999999999999943e+01,7.693828464354556251e-01,2.765957446808510745e-01,2.947995402206448148e+02
-1.360999999999999943e+01,8.403194569042351514e-01,2.978723404255319007e-01,3.237870770938973237e+02
-1.364000000000000057e+01,9.134390716432184698e-01,3.191489361702127825e-01,3.536400402435783121e+02
-1.366000000000000014e+01,9.888803279747943042e-01,3.404255319148936088e-01,3.844116989103320634e+02
-1.378999999999999915e+01,1.066795504343463374e+00,3.617021276595744905e-01,4.161603972249124013e+02
-1.380000000000000071e+01,1.147352370790762688e+00,3.829787234042553168e-01,4.489502200479031444e+02
-1.382000000000000028e+01,1.230736364259230831e+00,4.042553191489361430e-01,4.828517717235845339e+02
-1.386999999999999922e+01,1.317153159646728966e+00,4.255319148936170248e-01,5.179430915348547160e+02
-1.389000000000000057e+01,1.406831726282141704e+00,4.468085106382978511e-01,5.543107357057293711e+02
-1.399000000000000021e+01,1.500027984131398817e+00,4.680851063829787329e-01,5.920510636885765052e+02
-1.430000000000000071e+01,1.597029206734419393e+00,4.893617021276595591e-01,6.312717768418578999e+02
-1.435999999999999943e+01,1.698159361707320958e+00,5.106382978723403854e-01,6.720937713621127614e+02
-1.440000000000000036e+01,1.803785639083125947e+00,5.319148936170212671e-01,7.146533857809088204e+02
-1.450000000000000000e+01,1.914326499350431643e+00,5.531914893617021489e-01,7.591051483517426277e+02
-1.459999999999999964e+01,2.030261686522354392e+00,5.744680851063830307e-01,8.056251639866355845e+02
-1.459999999999999964e+01,2.152144811670987146e+00,5.957446808510638014e-01,8.544153281560676305e+02
-1.459999999999999964e+01,2.280619341825619983e+00,6.170212765957446832e-01,9.057086225436180484e+02
-1.473000000000000043e+01,2.416439163705547344e+00,6.382978723404255650e-01,9.597758438138938573e+02
-1.475999999999999979e+01,2.560495388913309966e+00,6.595744680851063357e-01,1.016934257653842451e+03
-1.477999999999999936e+01,2.713851821613554982e+00,6.808510638297872175e-01,1.077558879470277361e+03
-1.490000000000000036e+01,2.877792681529322216e+00,7.021276595744680993e-01,1.142097400607848385e+03
-1.494999999999999929e+01,3.053888043552233533e+00,7.234042553191489811e-01,1.211090272094799957e+03
-1.494999999999999929e+01,3.244085524004511001e+00,7.446808510638297518e-01,1.285198244248521860e+03
-1.515000000000000036e+01,3.450841956353217554e+00,7.659574468085106336e-01,1.365240951922058002e+03
-1.548000000000000043e+01,3.677318003792446000e+00,7.872340425531915153e-01,1.452252328911687982e+03
-1.564000000000000057e+01,3.927675659095711591e+00,8.085106382978722861e-01,1.547562508716012871e+03
-1.567999999999999972e+01,4.207551706183401130e+00,8.297872340425531679e-01,1.652923024373838871e+03
-1.576999999999999957e+01,4.524848998799414268e+00,8.510638297872340496e-01,1.770706060030222488e+03
-1.586999999999999922e+01,4.891141841274602164e+00,8.723404255319149314e-01,1.904237452654745312e+03
-1.610000000000000142e+01,5.324374321062538051e+00,8.936170212765957022e-01,2.058388132482004039e+03
-1.628999999999999915e+01,5.854608023453493182e+00,9.148936170212765839e-01,2.240709689275957771e+03
