1.782234308687761853e-316,9.598286028220964445e-316,1.536966683506600186e-316,1.548483946589934653e-316
-1.207000000000000028e+01,1.801850550267836415e-01,1.785714285714285615e-02,-0.000000000000000000e+00
-1.242999999999999972e+01,3.636764417087483547e-01,3.571428571428571230e-02,1.801850550267836581e+01
-1.310999999999999943e+01,5.505977718302743629e-01,5.357142857142856845e-02,3.636764417087483281e+01
-1.583999999999999986e+01,7.410797215372184610e-01,7.142857142857142461e-02,5.505977718302742829e+01
-1.628999999999999915e+01,9.352605801082347625e-01,8.928571428571428770e-02,7.410797215372184610e+01
-1.644999999999999929e+01,1.133286853070031075e+00,1.071428571428571369e-01,9.352605801082347625e+01
-1.648999999999999844e+01,1.335313926245226268e+00,1.250000000000000000e-01,1.133286853070031128e+02
-1.669000000000000128e+01,1.541506798272583634e+00,1.428571428571428492e-01,1.335313926245226241e+02
-1.671999999999999886e+01,1.752040890250906369e+00,1.607142857142857262e-01,1.541506798272582159e+02
-1.717999999999999972e+01,1.967102942460542625e+00,1.785714285714285754e-01,1.752040890250906386e+02
-1.739999999999999858e+01,2.186892009648294444e+00,1.964285714285714246e-01,1.967102942460542749e+02
-1.794999999999999929e+01,2.411620568168880929e+00,2.142857142857142738e-01,2.186892009648294390e+02
-1.821999999999999886e+01,2.641515750415867725e+00,2.321428571428571508e-01,2.411620568168880823e+02
-1.848000000000000043e+01,2.876820724517808792e+00,2.500000000000000000e-01,2.641515750415868524e+02
-1.894000000000000128e+01,3.117796240308414735e+00,2.678571428571428492e-01,2.876820724517808685e+02
-1.944000000000000128e+01,3.364722366212129057e+00,2.857142857142856984e-01,3.117796240308413758e+02
-1.980999999999999872e+01,3.617900446055028585e+00,3.035714285714285476e-01,3.364722366212129145e+02
-1.991000000000000014e+01,3.877655310087634533e+00,3.214285714285714524e-01,3.617900446055028283e+02
-2.026999999999999957e+01,4.144337780909247648e+00,3.392857142857143016e-01,3.877655310087634462e+02
-2.039999999999999858e+01,4.418327522790391981e+00,3.571428571428571508e-01,4.144337780909247613e+02
-2.044000000000000128e+01,4.700036292457355991e+00,3.750000000000000000e-01,4.418327522790393118e+02
-2.044000000000000128e+01,4.989911661189879055e+00,3.928571428571428492e-01,4.700036292457355671e+02
-2.057000000000000028e+01,5.288441292686689721e+00,4.107142857142856984e-01,4.989911661189877350e+02
-2.085000000000000142e+01,5.596157879354227482e+00,4.285714285714285476e-01,5.288441292686690076e+02
-2.098000000000000043e+01,5.913644862500029298e+00,4.464285714285714524e-01,5.596157879354227589e+02
